"Kod";"Nazwa";"czerwiec;ryż - za 1kg;cena;2006;[zł]";"czerwiec;ryż - za 1kg;cena;2015;[zł]";"czerwiec;bułka pszenna - za 50g;cena;2006;[zł]";"czerwiec;bułka pszenna - za 50g;cena;2015;[zł]";"czerwiec;chleb pszenno-żytni - za 0,5kg;cena;2006;[zł]";"czerwiec;chleb pszenno-żytni - za 0,5kg;cena;2015;[zł]";"czerwiec;mąka pszenna - za 1kg;cena;2006;[zł]";"czerwiec;mąka pszenna - za 1kg;cena;2015;[zł]";"czerwiec;kasza jęczmienna - za 0,5kg;cena;2006;[zł]";"czerwiec;kasza jęczmienna - za 0,5kg;cena;2015;[zł]";"czerwiec;mięso wołowe z kością (rostbef) - za 1kg;cena;2006;[zł]";"czerwiec;mięso wołowe z kością (rostbef) - za 1kg;cena;2015;[zł]";"czerwiec;mięso wołowe bez kości (z udźca) - za 1 kg;cena;2006;[zł]";"czerwiec;mięso wołowe bez kości (z udźca) - za 1 kg;cena;2015;[zł]";"czerwiec;mięso wieprzowe z kością (schab środkowy) - za 1kg;cena;2006;[zł]";"czerwiec;mięso wieprzowe z kością (schab środkowy) - za 1kg;cena;2015;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2006;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2015;[zł]";"czerwiec;szynka wieprzowa gotowana - za 1kg;cena;2006;[zł]";"czerwiec;szynka wieprzowa gotowana - za 1kg;cena;2015;[zł]";"czerwiec;kiełbasa suszona - za 1kg;cena;2006;[zł]";"czerwiec;kiełbasa suszona - za 1kg;cena;2015;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2006;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2015;[zł]";"czerwiec;filety z morszczuka mrożone - za 1kg;cena;2006;[zł]";"czerwiec;filety z morszczuka mrożone - za 1kg;cena;2015;[zł]";"czerwiec;karp świeży - za 1kg;cena;2006;[zł]";"czerwiec;karp świeży - za 1kg;cena;2015;[zł]";"czerwiec;mleko krowie spożywcze o zawartości tłuszczu 3-3,5%, sterylizowane - za 1l;cena;2006;[zł]";"czerwiec;mleko krowie spożywcze o zawartości tłuszczu 3-3,5%, sterylizowane - za 1l;cena;2015;[zł]";"czerwiec;mleko krowie spożywcze o zawartości tłuszczu 2-2,5% - za 1l;cena;2006;[zł]";"czerwiec;mleko krowie spożywcze o zawartości tłuszczu 2-2,5% - za 1l;cena;2015;[zł]";"czerwiec;ser twarogowy półtłusty - za 1kg;cena;2006;[zł]";"czerwiec;ser twarogowy półtłusty - za 1kg;cena;2015;[zł]";"czerwiec;ser dojrzewający - za 1kg;cena;2006;[zł]";"czerwiec;ser dojrzewający - za 1kg;cena;2015;[zł]";"czerwiec;śmietana o zawartości tłuszczu 18% - za 200 ml;cena;2006;[zł]";"czerwiec;śmietana o zawartości tłuszczu 18% - za 200 ml;cena;2015;[zł]";"czerwiec;śmietana o zawartości tłuszczu 18% - za 200 g;cena;2006;[zł]";"czerwiec;śmietana o zawartości tłuszczu 18% - za 200 g;cena;2015;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2006;[zł]";"czerwiec;jaja kurze świeże - za 1szt;cena;2015;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2006;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2015;[zł]";"czerwiec;margaryna - za 400 g;cena;2006;[zł]";"czerwiec;margaryna - za 400 g;cena;2015;[zł]";"czerwiec;olej rzepakowy produkcji krajowej - za 1l;cena;2006;[zł]";"czerwiec;olej rzepakowy produkcji krajowej - za 1l;cena;2015;[zł]";"czerwiec;jabłka - za 1kg;cena;2006;[zł]";"czerwiec;jabłka - za 1kg;cena;2015;[zł]";"czerwiec;pomarańcze - za 1kg;cena;2006;[zł]";"czerwiec;pomarańcze - za 1kg;cena;2015;[zł]";"czerwiec;cytryny - za 1 kg;cena;2006;[zł]";"czerwiec;cytryny - za 1 kg;cena;2015;[zł]";"czerwiec;marchew - za 1 kg;cena;2006;[zł]";"czerwiec;marchew - za 1 kg;cena;2015;[zł]";"czerwiec;cebula - za 1 kg;cena;2006;[zł]";"czerwiec;cebula - za 1 kg;cena;2015;[zł]";"czerwiec;ziemniaki - za 1 kg;cena;2006;[zł]";"czerwiec;ziemniaki - za 1 kg;cena;2015;[zł]";"czerwiec;cukier biały kryształ - za 1kg;cena;2006;[zł]";"czerwiec;cukier biały kryształ - za 1kg;cena;2015;[zł]";"czerwiec;czekolada mleczna - za 100g;cena;2006;[zł]";"czerwiec;czekolada mleczna - za 100g;cena;2015;[zł]";"czerwiec;kawa naturalna mielona - za 250g;cena;2006;[zł]";"czerwiec;kawa naturalna mielona - za 250g;cena;2015;[zł]";"czerwiec;herbata czarna, liściasta - za 100g;cena;2006;[zł]";"czerwiec;herbata czarna, liściasta - za 100g;cena;2015;[zł]";"czerwiec;sok jabłkowy - za 1l;cena;2006;[zł]";"czerwiec;sok jabłkowy - za 1l;cena;2015;[zł]";"czerwiec;piwo jasne pełne, butelkowane - za 0,5l;cena;2006;[zł]";"czerwiec;piwo jasne pełne, butelkowane - za 0,5l;cena;2015;[zł]";"czerwiec;papierosy - za 20szt.;cena;2006;[zł]";"czerwiec;papierosy - za 20szt.;cena;2015;[zł]";"czerwiec;garnitur męski 2-częściowy z elanowełny - za 1kpl.;cena;2006;[zł]";"czerwiec;garnitur męski 2-częściowy z elanowełny - za 1kpl.;cena;2015;[zł]";"czerwiec;garnitur męski 2-częściowy, z tkaniny z udziałem wełny - za 1 kpl;cena;2006;[zł]";"czerwiec;garnitur męski 2-częściowy, z tkaniny z udziałem wełny - za 1 kpl;cena;2015;[zł]";"czerwiec;koszula męska z elanobawełny, długi rękaw;cena;2006;[zł]";"czerwiec;koszula męska z elanobawełny, długi rękaw;cena;2015;[zł]";"czerwiec;podkoszulek męski bawełniany, krótki rękaw;cena;2006;[zł]";"czerwiec;podkoszulek męski bawełniany, krótki rękaw;cena;2015;[zł]";"czerwiec;rajstopy damskie cienkie, gładkie;cena;2006;[zł]";"czerwiec;rajstopy damskie cienkie, gładkie;cena;2015;[zł]";"czerwiec;rajstopy damskie gładkie, 15 den;cena;2006;[zł]";"czerwiec;rajstopy damskie gładkie, 15 den;cena;2015;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2006;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2015;[zł]";"czerwiec;oczyszczenie chemiczne garnituru męskiego 2-częściowego - za 1kpl;cena;2006;[zł]";"czerwiec;oczyszczenie chemiczne garnituru męskiego 2-częściowego - za 1kpl;cena;2015;[zł]";"czerwiec;półbuty męskie skórzane na podeszwie nieskórzanej - za 1parę;cena;2006;[zł]";"czerwiec;półbuty męskie skórzane na podeszwie nieskórzanej - za 1parę;cena;2015;[zł]";"czerwiec;półbuty damskie skórzane na podeszwie nieskórzanej - za 1parę;cena;2006;[zł]";"czerwiec;półbuty damskie skórzane na podeszwie nieskórzanej - za 1parę;cena;2015;[zł]";"czerwiec;podzelowanie obuwia męskiego - za 1parę;cena;2006;[zł]";"czerwiec;podzelowanie obuwia męskiego - za 1parę;cena;2015;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2006;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2015;[zł]";"czerwiec;zimna woda z miejskiej sieci wodociągowej - za 1m3;cena;2006;[zł]";"czerwiec;zimna woda z miejskiej sieci wodociągowej - za 1m3;cena;2015;[zł]";"czerwiec;centralne ogrzewanie lokali mieszkalnych - za 1 m2 p u;cena;2006;[zł]";"czerwiec;centralne ogrzewanie lokali mieszkalnych - za 1 m2 p u;cena;2015;[zł]";"czerwiec;węgiel kamienny - za 1t;cena;2006;[zł]";"czerwiec;węgiel kamienny - za 1t;cena;2015;[zł]";"czerwiec;ciepła woda - za 1m3;cena;2006;[zł]";"czerwiec;ciepła woda - za 1m3;cena;2015;[zł]";"czerwiec;firanka syntetyczna, szer. 300 cm - za 1 m;cena;2006;[zł]";"czerwiec;firanka syntetyczna, szer. 300 cm - za 1 m;cena;2015;[zł]";"czerwiec;ręcznik frotté z tkaniny bawełnianej, wym. 50x100 cm;cena;2006;[zł]";"czerwiec;ręcznik frotté z tkaniny bawełnianej, wym. 50x100 cm;cena;2015;[zł]";"czerwiec;mikser elektryczny;cena;2006;[zł]";"czerwiec;mikser elektryczny;cena;2015;[zł]";"czerwiec;kuchnia mikrofalowa, poj. 16-20 l;cena;2006;[zł]";"czerwiec;kuchnia mikrofalowa, poj. 16-20 l;cena;2015;[zł]";"czerwiec;talerz głęboki porcelanowy o średnicy 22-24 cm, dekorowany;cena;2006;[zł]";"czerwiec;talerz głęboki porcelanowy o średnicy 22-24 cm, dekorowany;cena;2015;[zł]";"czerwiec;proszek do prania - za 280 g;cena;2006;[zł]";"czerwiec;proszek do prania - za 280 g;cena;2015;[zł]";"czerwiec;proszek do prania - za 600g;cena;2006;[zł]";"czerwiec;proszek do prania - za 600g;cena;2015;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2006;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2015;[zł]";"czerwiec;benzyna silnikowa bezołowiowa, 95-oktanowa - za 1l;cena;2006;[zł]";"czerwiec;benzyna silnikowa bezołowiowa, 95-oktanowa - za 1l;cena;2015;[zł]";"czerwiec;olej napędowy - za 1l;cena;2006;[zł]";"czerwiec;olej napędowy - za 1l;cena;2015;[zł]";"czerwiec;bilet normalny na przejazd autobusem miejskim, jednorazowy;cena;2006;[zł]";"czerwiec;bilet normalny na przejazd autobusem miejskim, jednorazowy;cena;2015;[zł]";"czerwiec;przejazd taksówką osobową, taryfa dzienna - za 5km;cena;2006;[zł]";"czerwiec;przejazd taksówką osobową, taryfa dzienna - za 5km;cena;2015;[zł]";"czerwiec;odtwarzacz DVD;cena;2006;[zł]";"czerwiec;odtwarzacz DVD;cena;2015;[zł]";"czerwiec;bilet do kina;cena;2006;[zł]";"czerwiec;bilet do kina;cena;2015;[zł]";"czerwiec;gazeta - dziennik lokalny;cena;2006;[zł]";"czerwiec;gazeta - dziennik lokalny;cena;2015;[zł]";"czerwiec;strzyżenie włosów męskich;cena;2006;[zł]";"czerwiec;strzyżenie włosów męskich;cena;2015;[zł]";"czerwiec;mydło toaletowe - za 100g;cena;2006;[zł]";"czerwiec;mydło toaletowe - za 100g;cena;2015;[zł]";"czerwiec;pasta do zębów - za 125ml;cena;2006;[zł]";"czerwiec;pasta do zębów - za 125ml;cena;2015;[zł]";"czerwiec;pasta do zębów - za 100 ml;cena;2006;[zł]";"czerwiec;pasta do zębów - za 100 ml;cena;2015;[zł]";"czerwiec;wywóz śmieci - za 1pojemnik;cena;2006;[zł]";"czerwiec;wywóz śmieci - za 1pojemnik;cena;2015;[zł]";"czerwiec;wywóz śmieci segregowanych w budynkach wielorodzinnych - opłata od osoby;cena;2006;[zł]";"czerwiec;wywóz śmieci segregowanych w budynkach wielorodzinnych - opłata od osoby;cena;2015;[zł]";"czerwiec;wywóz śmieci niesegregowanych w budynkach wielorodzinnych -opłata od osoby;cena;2006;[zł]";"czerwiec;wywóz śmieci niesegregowanych w budynkach wielorodzinnych -opłata od osoby;cena;2015;[zł]";
0000000000;"POLSKA";2,62;3,80;0,29;0,41;1,31;2,20;1,37;2,43;1,17;2,19;17,13;25,80;21,87;32,32;12,45;13,81;5,17;7,10;19,22;24,42;24,01;29,32;11,62;15,41;13,30;22,63;0,00;0,00;2,41;2,88;1,57;2,45;9,49;13,32;15,84;19,03;1,31;;;1,69;0,34;0,50;3,03;4,15;2,82;3,95;4,67;5,91;;3,38;;4,90;4,40;7,59;2,36;3,56;1,81;2,73;1,26;1,76;3,03;2,10;3,14;3,70;4,70;6,81;2,26;3,91;2,87;3,66;2,60;2,79;5,59;12,75;459,26;;;679,69;81,12;98,62;18,44;25,53;3,13;;;6,93;60,82;65,73;24,38;33,89;147,57;194,77;140,24;182,80;27,73;40,91;98,92;149,84;2,33;3,74;;0,00;477,47;783,14;14,28;21,51;21,94;27,35;16,66;21,23;158,88;144,95;371,13;303,31;8,32;14,54;;5,50;4,36;;52,03;89,27;4,21;4,92;;4,80;1,97;2,71;13,10;15,84;366,27;165,55;13,19;18,20;1,29;2,24;11,80;17,17;1,91;1,97;8,45;;;8,20;9,60;;;9,51;;15,16;
1000000000;"Region centralny";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;0,00;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;0,00;0,00;;0,00;0,00;0,00;0,00;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;0,00;;;0,00;;0,00;
1100000000;"ŁÓDZKIE";2,49;3,53;0,28;0,39;1,25;2,23;1,30;2,68;1,14;1,97;15,66;23,79;18,90;29,94;11,93;13,53;5,34;6,98;18,44;24,21;25,18;29,61;12,44;16,81;13,26;22,25;0,00;0,00;2,36;2,79;1,48;2,37;9,20;13,25;16,28;17,77;1,22;;;1,66;0,35;0,51;2,92;4,00;2,66;4,28;4,82;5,90;;3,14;;5,32;4,46;7,61;2,31;3,47;1,73;2,88;1,19;1,95;3,12;2,03;3,15;3,56;4,55;6,35;2,35;4,26;2,90;3,79;2,65;2,77;5,60;12,76;461,25;;;717,75;87,40;97,79;15,91;23,03;2,52;;;6,57;57,39;54,33;21,81;32,78;150,35;206,42;136,61;186,78;29,00;43,71;80,94;160,45;2,16;3,45;;0,00;463,36;812,39;13,30;20,95;20,71;26,18;14,44;20,21;163,07;158,69;382,79;325,86;8,81;14,15;;5,02;4,47;;50,93;83,21;4,21;4,91;;4,78;1,91;2,48;13,92;15,47;319,94;161,05;13,17;20,62;1,33;2,25;10,71;16,29;1,91;1,97;8,27;;;7,93;17,15;;;7,65;;12,95;
1140000000;"MAZOWIECKIE";2,88;4,04;0,27;0,38;1,37;2,08;1,46;2,75;1,24;2,53;16,64;23,69;21,39;30,70;13,03;14,46;5,57;7,28;19,91;23,73;26,96;30,33;11,67;16,18;14,31;21,07;0,00;0,00;2,51;2,93;1,68;2,51;10,07;14,99;15,37;18,09;1,43;;;1,57;0,37;0,53;3,19;4,21;3,16;4,18;4,84;6,15;;3,32;;5,09;4,61;7,59;2,41;3,30;1,79;2,47;1,45;1,90;3,04;2,22;3,20;3,74;4,70;7,05;2,34;3,82;2,84;3,71;2,59;2,83;5,49;12,76;470,63;;;610,81;75,56;101,05;19,04;26,73;3,50;;;6,93;59,60;73,76;25,96;34,13;157,88;205,92;149,79;195,52;25,30;41,39;100,74;141,17;2,28;3,59;;0,00;485,73;810,59;14,39;22,70;24,64;25,43;16,50;20,74;161,83;155,95;386,42;294,42;8,94;15,68;;5,30;4,43;;58,13;97,92;4,25;4,91;;4,78;2,24;3,29;13,75;16,20;395,25;172,25;13,80;19,61;1,49;2,71;14,50;20,79;1,88;1,92;8,44;;;7,91;11,01;;;8,32;;13,13;
2000000000;"Region południowy";0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;0,00;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;0,00;0,00;;0,00;0,00;0,00;0,00;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;0,00;;;0,00;;0,00;
