"Kod";"Nazwa";"ogółem;2002;[zł]";"ogółem;2003;[zł]";"ogółem;2004;[zł]";"ogółem;2005;[zł]";"ogółem;2006;[zł]";"ogółem;2007;[zł]";"ogółem;2008;[zł]";"ogółem;2009;[zł]";"ogółem;2010;[zł]";"ogółem;2011;[zł]";"ogółem;2012;[zł]";"ogółem;2013;[zł]";"ogółem;2014;[zł]";"ogółem;2015;[zł]";
3203909000;"Powiat sejneński";1778,57;1822,33;1889,23;2007,29;2071,63;2279,12;2507,14;2634,04;2919,77;3182,20;3329,20;3380,72;3425,25;3564,40;
3203912000;"Powiat suwalski";1771,43;1863,45;1974,64;1992,83;2075,11;2190,91;2395,74;2534,52;2613,35;2695,75;2943,05;2975,50;3114,10;3120,95;
3203963000;"Powiat m.Suwałki";1908,06;1929,57;1977,27;2016,47;2067,27;2297,74;2584,35;2710,68;2811,62;2950,60;3029,62;3125,48;3260,75;3435,66;
3260000000;"ŚWIĘTOKRZYSKIE";1977,75;2024,41;2117,74;2173,15;2263,60;2467,07;2745,39;2868,09;2971,58;3137,91;3250,94;3349,81;3435,93;3580,62;
3265200000;"PODREGION 52 - KIELECKI";1968,35;2024,14;2114,95;2164,91;2256,19;2455,24;2740,22;2877,34;2966,95;3134,45;3232,85;3356,48;3431,51;3583,05;
3265204000;"Powiat kielecki";1905,11;1969,39;1989,97;1990,13;2066,64;2270,27;2462,98;2551,32;2709,04;2836,55;2914,39;3045,00;3095,16;3246,51;
3265205000;"Powiat konecki";1719,75;1758,59;1830,53;1917,46;2008,59;2206,84;2463,26;2619,11;2743,51;2916,44;3031,59;3157,76;3260,47;3355,31;
3265207000;"Powiat ostrowiecki";1771,96;1769,95;1923,31;1936,08;2056,26;2240,51;2558,17;2712,75;2827,82;2974,89;3084,28;3154,96;3225,91;3342,45;
3265210000;"Powiat skarżyski";1851,74;1921,53;2038,35;2101,52;2279,47;2556,94;2821,43;3035,02;2783,02;3001,61;3119,33;3280,83;3395,64;3448,29;
3265211000;"Powiat starachowicki";1683,31;1713,37;1817,73;1938,01;1967,82;2130,58;2402,85;2539,20;2671,49;2826,27;2963,95;3083,87;3199,99;3387,74;
3265261000;"Powiat m.Kielce";2154,27;2233,43;2320,83;2372,75;2461,78;2655,81;2953,74;3082,94;3200,80;3381,09;3467,85;3597,04;3669,64;3845,52;
3265300000;"PODREGION 53 - SANDOMIERSKO-JĘDRZEJOWSKI";2001,49;2025,06;2124,37;2192,58;2281,05;2495,40;2757,98;2846,33;2982,23;3145,71;3291,86;3335,36;3445,26;3575,32;
3265301000;"Powiat buski";1760,13;1842,15;1926,82;1980,24;2050,75;2272,20;2496,87;2624,09;2700,95;2825,85;2902,83;3062,17;3158,01;3301,87;
3265302000;"Powiat jędrzejowski";1963,38;2053,04;2101,44;2186,12;2269,46;2516,14;2776,59;2917,98;3040,91;3361,44;3611,17;3629,28;3811,90;3900,83;
3265303000;"Powiat kazimierski";1678,81;1647,02;1839,13;1885,75;1938,63;2059,36;2278,58;2466,75;2638,63;2740,14;2876,72;3001,17;3055,63;3142,99;
3265306000;"Powiat opatowski";2150,44;2092,70;2285,61;2251,75;2320,14;2449,52;2717,53;2542,34;2749,31;2869,20;3014,36;3085,06;3154,31;3255,65;
3265308000;"Powiat pińczowski";2446,79;2452,95;2558,31;2434,98;2536,79;2650,13;2628,18;2818,62;2895,48;3002,74;3100,89;3130,97;3246,61;3349,30;
3265309000;"Powiat sandomierski";1942,91;2017,92;2133,35;2336,31;2442,06;2678,36;2977,50;3078,47;3221,56;3324,91;3397,35;3415,98;3526,06;3665,14;
3265312000;"Powiat staszowski";2132,22;2060,74;2151,14;2241,81;2317,23;2546,78;2952,63;3030,68;3138,70;3328,52;3490,75;3470,07;3589,54;3760,61;
3265313000;"Powiat włoszczowski";1923,14;2012,95;2064,04;2096,56;2207,84;2465,81;2641,17;2676,26;2913,74;3050,54;3259,56;3307,07;3382,92;3510,22;
4000000000;"Region północno-zachodni";2036,14;2110,05;2188,49;2256,61;2371,18;2586,21;2840,54;2961,58;3095,22;3255,48;3374,52;3488,17;3585,15;3720,33;
4080000000;"LUBUSKIE";1936,54;1990,13;2067,56;2144,35;2235,01;2429,97;2653,55;2802,77;2920,43;3073,95;3203,18;3282,07;3425,38;3567,60;
4081300000;"PODREGION 13 - GORZOWSKI";1955,10;1989,89;2076,56;2127,57;2220,85;2402,43;2647,31;2796,87;2928,72;3065,04;3172,58;3284,14;3415,80;3536,99;
4081301000;"Powiat gorzowski";2099,55;2097,63;2221,83;2217,31;2342,37;2650,26;2803,77;2919,63;3069,29;3276,48;3408,69;3524,85;3597,06;3818,44;
4081303000;"Powiat międzyrzecki";1790,12;1842,27;1924,68;2027,83;2072,84;2285,92;2521,23;2644,90;2820,99;2988,21;3116,31;3216,20;3345,15;3466,06;
4081305000;"Powiat słubicki";2030,82;2087,91;2118,64;2067,48;2143,40;2264,63;2536,29;2733,88;2880,01;3068,31;3133,88;3282,94;3454,74;3534,54;
4081306000;"Powiat strzelecko-drezdenecki";1813,98;1882,31;2004,15;2077,67;2211,20;2354,42;2593,67;2665,56;2892,36;3030,54;3132,48;3261,10;3410,80;3552,74;
4081307000;"Powiat sulęciński";1649,04;1650,09;1731,52;1765,74;1837,51;1954,43;2130,99;2317,43;2414,19;2620,65;2716,04;2740,65;2925,57;3019,27;
4081361000;"Powiat m.Gorzów Wielkopolski";2008,87;2047,51;2135,61;2212,65;2319,81;2492,60;2763,15;2921,21;3014,26;3091,83;3197,03;3313,03;3432,87;3532,91;
4081400000;"PODREGION 14 - ZIELONOGÓRSKI";1924,29;1990,30;2061,62;2155,59;2244,42;2448,11;2657,56;2806,61;2915,10;3079,78;3223,32;3280,67;3431,80;3588,73;
4081402000;"Powiat krośnieński";1871,90;1868,10;1933,32;2021,99;2171,50;2389,68;2608,40;2725,00;2799,25;3026,18;3160,41;3232,97;3351,05;3503,74;
4081404000;"Powiat nowosolski";1700,79;1754,94;1813,73;1888,38;1942,99;2127,09;2380,12;2669,30;2804,18;2976,30;3089,18;3253,97;3372,90;3507,98;
4081408000;"Powiat świebodziński";1619,22;1736,40;1825,62;1957,86;2016,88;2226,14;2458,84;2520,07;2640,20;2858,26;2931,56;3104,58;3308,49;3455,57;
4081409000;"Powiat zielonogórski";1858,91;1947,03;2052,52;2171,40;2238,08;2475,25;2696,63;2765,05;2895,29;3073,28;3373,25;3320,76;3408,24;3699,79;
4081410000;"Powiat żagański";1737,05;1751,22;1813,73;1872,44;1928,76;2132,21;2316,79;2426,68;2560,00;2719,65;2889,16;3001,13;3125,35;3249,08;
4081411000;"Powiat żarski";1912,92;1984,90;2072,01;2186,90;2315,16;2526,79;2760,46;2928,90;3084,63;3276,98;3445,53;3501,25;3596,66;3712,82;
4081412000;"Powiat wschowski";1641,26;1668,68;1719,98;1806,28;1905,13;2138,36;2420,74;2534,57;2625,94;2822,65;2983,88;3006,82;3130,04;3233,14;
4081462000;"Powiat m.Zielona Góra";2181,97;2286,63;2369,60;2468,95;2586,19;2767,01;2908,94;3060,42;3138,35;3247,30;3351,95;3363,53;3578,27;3731,67;
4300000000;"WIELKOPOLSKIE";2047,58;2129,03;2204,31;2263,60;2389,00;2610,82;2868,81;2976,28;3126,36;3284,41;3397,25;3515,31;3597,69;3728,52;
4305700000;"PODREGION 57 - KALISKI";1760,26;1809,85;1855,69;1880,20;1988,33;2180,54;2403,91;2490,05;2603,67;2746,13;2853,24;2946,01;3050,61;3150,45;
4305706000;"Powiat jarociński";1599,86;1636,09;1664,71;1738,48;1846,26;1985,67;2157,02;2283,04;2378,79;2547,56;2596,34;2729,43;2803,80;2898,12;
4305707000;"Powiat kaliski";1655,12;1716,31;1741,39;1801,39;1908,26;2048,71;2355,83;2494,19;2561,69;2665,26;2723,72;2826,99;3007,45;3035,70;
4305708000;"Powiat kępiński";1356,20;1436,35;1436,99;1470,09;1583,52;1762,77;1993,43;2020,27;2106,84;2224,07;2349,11;2456,46;2544,18;2568,52;
4305712000;"Powiat krotoszyński";1671,90;1730,17;1761,19;1825,31;1954,07;2171,84;2384,97;2368,56;2499,96;2635,10;2729,22;2807,81;2849,87;2931,62;
4305717000;"Powiat ostrowski";1736,06;1790,22;1878,01;1945,19;2086,69;2303,28;2510,43;2616,26;2779,34;2896,13;3002,27;3086,65;3212,43;3357,37;
4305718000;"Powiat ostrzeszowski";1783,28;1823,04;1831,54;1867,94;2003,16;2223,45;2431,97;2576,64;2700,86;2875,32;3010,05;3032,51;3193,68;3338,34;
4305720000;"Powiat pleszewski";1633,17;1631,76;1724,27;1759,81;1873,20;2044,54;2329,23;2377,36;2541,49;2722,15;2881,88;3079,05;3190,51;3308,08;
4305761000;"Powiat m.Kalisz";2035,05;2096,01;2164,20;2139,04;2223,29;2418,10;2662,95;2777,37;2856,06;3030,68;3150,01;3264,40;3395,84;3532,30;
4305800000;"PODREGION 58 - KONIŃSKI";2053,15;2112,66;2147,93;2196,31;2290,86;2448,56;2649,16;2785,25;2907,87;3075,49;3141,08;3238,91;3336,53;3419,09;
4305803000;"Powiat gnieźnieński";1801,21;1886,79;1894,87;1990,85;2088,88;2282,85;2498,10;2605,75;2718,78;2874,23;3006,57;3143,38;3253,35;3386,42;
4305809000;"Powiat kolski";2118,24;2235,05;2355,46;2430,13;2529,17;2608,69;2816,18;2995,08;3153,48;3387,32;3350,56;3582,55;3624,38;3696,10;
4305810000;"Powiat koniński";2512,13;2500,50;2565,75;2581,53;2606,51;2693,75;2808,81;2940,77;3060,01;3178,62;3219,51;3297,59;3328,35;3319,18;
4305823000;"Powiat słupecki";1706,16;1758,66;1826,08;1903,07;2018,52;2165,49;2397,67;2532,49;2651,45;2783,93;2886,83;2951,09;3093,66;3171,47;
4305827000;"Powiat turecki";1933,88;2034,12;2050,28;2067,64;2145,13;2290,49;2478,11;2668,35;2768,39;2958,85;2977,38;2959,12;3025,00;2999,24;
4305830000;"Powiat wrzesiński";1660,85;1723,17;1824,64;1861,79;1972,45;2207,24;2457,00;2543,08;2653,68;2816,34;2932,62;3083,46;3264,85;3406,61;
4305862000;"Powiat m.Konin";2344,32;2387,14;2367,34;2403,22;2539,66;2717,53;2925,27;3073,39;3225,51;3397,78;3483,18;3546,68;3653,29;3790,14;
4305900000;"PODREGION 59 - LESZCZYŃSKI";1755,10;1823,64;1882,56;1904,72;2017,28;2231,88;2443,79;2582,70;2696,74;2850,87;2979,42;3124,90;3249,21;3348,82;
4305904000;"Powiat gostyński";1815,27;1928,06;1966,59;1928,95;2087,43;2296,05;2553,77;2733,37;2855,27;3004,76;3124,88;3238,49;3282,64;3415,02;
4305905000;"Powiat grodziski";1710,93;1763,47;1792,06;1818,29;1855,39;1992,12;2191,80;2402,82;2501,47;2639,86;2819,79;2945,14;2976,94;2931,27;
4305911000;"Powiat kościański";1777,97;1816,09;1865,90;1893,98;2024,17;2256,12;2528,66;2630,27;2746,53;2855,66;2955,65;3149,89;3257,11;3398,70;
4305913000;"Powiat leszczyński";1850,48;2072,76;2074,61;2152,29;2299,48;2550,36;2749,10;2853,97;3005,53;3194,85;3450,36;3533,58;3678,43;3812,62;
4305914000;"Powiat międzychodzki";1674,37;1706,89;1822,12;1794,89;1919,32;2153,50;2334,46;2592,09;2642,45;2790,82;2839,46;2996,65;3172,75;3207,93;
4305915000;"Powiat nowotomyski";1796,01;1854,88;1911,70;1986,01;2141,58;2397,58;2582,17;2742,29;2882,44;3038,62;3167,43;3283,41;3466,29;3547,42;
4305922000;"Powiat rawicki";1512,11;1582,02;1625,58;1633,32;1738,20;1898,14;2155,03;2287,60;2426,25;2574,75;2716,43;2829,57;2920,61;3045,68;
4305929000;"Powiat wolsztyński";1532,21;1623,09;1751,71;1790,57;1906,04;2180,60;2328,31;2394,07;2490,09;2594,94;2708,32;2812,19;3013,55;3189,94;
4305963000;"Powiat m.Leszno";1969,70;1967,31;2026,44;2047,01;2095,97;2276,53;2489,99;2593,63;2689,37;2892,51;2977,96;3225,98;3362,89;3427,70;
4306000000;"PODREGION 60 - PILSKI";1826,73;1862,53;1943,12;2015,31;2148,41;2393,54;2628,03;2749,86;2885,69;3025,14;3136,94;3302,81;3394,31;3437,96;
4306001000;"Powiat chodzieski";1648,80;1694,80;1776,93;1846,93;1997,07;2295,79;2523,12;2641,06;2743,98;2860,30;3020,99;3226,41;3303,09;3488,04;
4306002000;"Powiat czarnkowsko-trzcianecki";1800,35;1881,73;1943,44;1996,05;2140,37;2340,56;2621,49;2743,37;2848,43;3009,40;3149,29;3226,12;3410,14;3506,61;
4306019000;"Powiat pilski";1962,59;1994,10;2080,86;2185,11;2303,62;2567,82;2765,46;2873,28;3059,54;3186,50;3263,28;3539,58;3635,85;3569,05;
4306028000;"Powiat wągrowiecki";1728,48;1786,06;1867,81;1875,56;1967,28;2143,67;2403,16;2540,06;2679,02;2897,22;3084,27;3074,53;3135,77;3346,90;
4306031000;"Powiat złotowski";1643,82;1656,12;1743,90;1797,70;1950,95;2192,99;2448,80;2610,42;2675,54;2788,01;2922,82;2969,30;3019,42;3114,52;
4306100000;"PODREGION 61 - POZNAŃSKI";1988,91;2100,59;2166,77;2202,44;2313,90;2546,32;2834,59;2878,72;3104,99;3264,00;3377,82;3492,70;3527,19;3693,57;
4306116000;"Powiat obornicki";1858,27;1965,92;2086,73;2064,42;2157,39;2347,03;2476,16;2678,83;2893,44;3031,88;3197,81;3214,37;3595,79;3620,93;
4306121000;"Powiat poznański";2037,60;2170,03;2223,92;2245,02;2362,00;2596,78;2901,70;2909,66;3161,97;3313,05;3405,01;3513,25;3520,37;3697,14;
4306124000;"Powiat szamotulski";2031,21;2071,78;2164,34;2254,24;2335,51;2548,57;2788,34;2880,98;3036,38;3268,61;3569,58;3821,96;3817,63;3975,80;
4306125000;"Powiat średzki";1919,96;1995,66;2122,89;2162,07;2279,84;2548,58;2791,95;2934,94;3053,97;3195,94;3238,52;3310,35;3466,94;3626,56;
4306126000;"Powiat śremski";1821,54;1920,25;1895,29;1951,11;2029,89;2214,05;2502,48;2633,30;2758,09;2893,71;2998,45;3060,02;3108,41;3250,33;
4306200000;"PODREGION 62 - M. POZNAŃ";2395,19;2504,90;2615,90;2734,73;2889,84;3156,71;3517,34;3668,55;3814,08;3987,13;4119,68;4256,82;4354,40;4549,11;
4306264000;"Powiat m.Poznań";2395,19;2504,90;2615,90;2734,73;2889,84;3156,71;3517,34;3668,55;3814,08;3987,13;4119,68;4256,82;4354,40;4549,11;
4320000000;"ZACHODNIOPOMORSKIE";2068,44;2134,74;2221,63;2307,99;2406,98;2615,83;2881,00;3021,51;3120,15;3289,56;3417,76;3539,12;3649,27;3793,68;
4326300000;"PODREGION 63 - KOSZALIŃSKI";1925,32;1970,71;2034,48;2086,95;2192,13;2382,27;2648,82;2773,97;2904,47;3045,57;3189,44;3304,24;3401,87;3480,06;
4326301000;"Powiat białogardzki";1749,98;1791,92;1872,84;1930,55;2027,16;2194,67;2520,14;2595,81;2733,21;2939,20;3090,04;3185,19;3340,94;3394,74;
4326308000;"Powiat kołobrzeski";1785,58;1887,39;1963,54;2056,36;2153,82;2336,90;2648,42;2743,18;2844,96;2952,43;3130,38;3199,39;3311,54;3391,16;
4326309000;"Powiat koszaliński";1823,84;1895,26;1962,48;2037,72;2114,31;2296,30;2503,35;2612,20;2766,65;2999,02;3118,05;3200,10;3310,28;3430,31;
4326313000;"Powiat sławieński";1700,50;1736,90;1759,59;1773,70;1856,78;2124,21;2401,03;2521,60;2630,46;2796,72;2905,46;2958,67;3057,18;3120,70;
4326361000;"Powiat m.Koszalin";2078,06;2103,25;2169,24;2219,75;2352,94;2534,90;2774,00;2931,88;3070,78;3181,23;3323,31;3492,03;3568,03;3644,39;
4326400000;"PODREGION 64 - SZCZECINECKO-PYRZYCKI";1783,33;1831,82;1938,50;2006,34;2076,81;2270,10;2462,28;2601,95;2713,78;2908,19;3045,76;3149,36;3259,79;3338,95;
4326402000;"Powiat choszczeński";1728,19;1768,20;1874,45;1912,19;2027,08;2228,60;2447,98;2676,39;2811,79;2987,64;3151,12;3163,56;3305,47;3397,02;
4326403000;"Powiat drawski";1773,67;1802,40;1936,31;1990,13;1949,77;2158,84;2416,31;2477,64;2589,60;2719,38;2827,94;2909,17;2999,87;3068,19;
4326410000;"Powiat myśliborski";1715,13;1796,42;1885,54;1998,57;2017,82;2206,57;2453,22;2565,77;2680,21;2943,01;3143,15;3315,48;3344,71;3382,88;
4326412000;"Powiat pyrzycki";1834,18;1894,85;1915,58;1918,41;2013,60;2112,50;2377,42;2609,36;2649,26;2735,56;2768,91;2964,75;3091,46;3189,06;
4326415000;"Powiat szczecinecki";2026,02;2033,58;2166,43;2187,41;2343,44;2569,09;2628,48;2764,65;2894,86;3105,57;3244,82;3355,74;3514,38;3574,91;
4326416000;"Powiat świdwiński";1610,46;1658,81;1767,64;1886,16;1922,03;2075,56;2263,03;2415,92;2482,27;2772,15;2892,61;2916,21;3033,78;3162,58;
4326417000;"Powiat wałecki";1711,76;1815,76;1945,07;2017,06;2131,65;2383,47;2538,35;2678,58;2827,15;2978,86;3093,47;3228,77;3336,50;3447,21;
4326418000;"Powiat łobeski";1697,40;1733,44;1822,83;1933,33;1992,79;2124,98;2358,34;2500,41;2642,12;2841,15;3082,29;3122,22;3289,68;3419,11;
4326500000;"PODREGION 65 - M. SZCZECIN";2282,01;2365,24;2476,19;2630,23;2734,68;2975,73;3290,65;3472,49;3586,82;3761,89;3881,46;4029,51;4176,65;4381,58;
4326562000;"Powiat m.Szczecin";2282,01;2365,24;2476,19;2630,23;2734,68;2975,73;3290,65;3472,49;3586,82;3761,89;3881,46;4029,51;4176,65;4381,58;
4326600000;"PODREGION 66 - SZCZECIŃSKI";2078,07;2155,08;2217,02;2274,14;2371,57;2567,68;2837,52;2984,43;3042,28;3204,04;3319,75;3437,47;3546,88;3712,34;
4326604000;"Powiat goleniowski";1946,85;1963,13;2030,30;2107,42;2220,20;2450,32;2690,22;2868,19;3029,67;3151,40;3265,66;3411,12;3511,95;3681,15;
4326605000;"Powiat gryficki";1830,51;1811,15;1847,64;1905,94;1984,91;2203,07;2422,35;2522,96;2680,43;2731,19;2831,03;2935,53;3057,57;3184,98;
4326606000;"Powiat gryfiński";2334,93;2453,05;2551,88;2600,67;2690,10;2928,92;3199,74;3402,32;2918,12;3068,98;3222,07;3327,05;3399,34;3534,88;
4326607000;"Powiat kamieński";1848,97;1914,69;1940,03;1983,01;2068,45;2209,45;2409,50;2590,04;2757,00;2898,73;2968,40;3041,77;3123,30;3201,23;
4326611000;"Powiat policki";2442,90;2568,27;2652,86;2814,30;2913,87;3035,02;3463,16;3439,16;3568,57;3721,07;3921,50;4006,56;4139,86;4309,12;
4326614000;"Powiat stargardzki";1862,91;1933,49;2013,39;2056,89;2130,66;2322,96;2565,94;2790,80;2866,72;3110,83;3171,47;3274,44;3328,64;3523,62;
4326663000;"Powiat m.Świnoujście";2005,51;2241,77;2281,32;2319,39;2472,34;2666,05;2936,78;3087,66;3261,27;3598,11;3729,48;3903,93;4127,79;4344,85;
5000000000;"Region południowo-zachodni";2132,87;2200,04;2317,99;2426,92;2563,20;2807,75;3082,06;3231,74;3356,03;3519,48;3640,02;3791,57;3963,11;4125,17;
5020000000;"DOLNOŚLĄSKIE";2163,57;2233,58;2356,89;2477,56;2617,16;2860,66;3135,83;3295,44;3412,37;3587,25;3709,32;3868,86;4042,86;4204,24;
5020100000;"PODREGION 1 - JELENIOGÓRSKI";2031,09;2085,53;2190,22;2218,44;2332,24;2502,36;2722,69;2910,76;2857,49;3030,82;3154,03;3250,31;3392,52;3548,77;
5020101000;"Powiat bolesławiecki";1873,59;1951,43;2027,29;2086,26;2153,06;2324,46;2476,41;2629,01;2789,80;2936,93;3057,28;3231,49;3422,90;3548,69;
5020105000;"Powiat jaworski";1705,19;1766,69;1851,79;1888,36;2009,38;2193,68;2368,60;2506,86;2654,67;2837,23;2983,89;3040,71;3142,45;3323,37;
5020106000;"Powiat jeleniogórski";1691,34;1754,74;1823,39;1878,46;2012,25;2158,71;2369,63;2562,15;2699,92;2867,09;3031,43;3128,87;3232,50;3413,66;
5020107000;"Powiat kamiennogórski";1728,28;1789,33;1824,14;1863,91;1995,80;2173,04;2374,82;2546,98;2701,25;2864,01;2983,93;3045,35;3161,57;3269,22;
5020110000;"Powiat lubański";1704,60;1736,02;1807,46;1840,27;1941,71;2111,18;2314,66;2464,38;2600,59;2809,95;2937,03;3034,94;3195,72;3313,97;
5020112000;"Powiat lwówecki";1748,34;1814,34;1910,31;1970,42;2065,14;2214,40;2487,06;2613,72;2714,29;2915,48;3010,71;3104,47;3132,07;3323,95;
5020125000;"Powiat zgorzelecki";2663,37;2695,69;2931,96;2900,76;3033,50;3232,80;3506,50;3765,10;3133,95;3264,77;3406,01;3435,69;3551,19;3630,73;
5020126000;"Powiat złotoryjski";1822,97;1893,55;2022,18;2104,68;2240,46;2454,96;2733,11;3054,76;3159,35;3309,08;3424,12;3574,21;3681,55;3826,13;
5020161000;"Powiat m.Jelenia Góra";2106,23;2175,01;2233,19;2286,11;2398,28;2548,93;2795,85;2913,03;2969,75;3192,15;3291,09;3367,22;3577,03;3835,12;
5020200000;"PODREGION 2 - LEGNICKO-GŁOGOWSKI";2510,20;2633,31;2795,73;3022,86;3194,93;3512,55;3710,54;3879,43;4039,96;4238,64;4432,22;4620,55;4796,21;4942,92;
